,Gasolina regular,Gasolina regular,Gasolina regular,Gasolina regular,Gasolina regular,Gasolina superior,Gasolina superior,Gasolina superior,Gasolina superior,Gasolina superior,Diesel,Diesel,Diesel,Diesel,Diesel,Gas licuado de petróleo,Gas licuado de petróleo,Gas licuado de petróleo,Gas licuado de petróleo,Gas licuado de petróleo
,Gasolina regular,Gasolina superior,Diesel,Gas licuado de petróleo,Predicciones,Gasolina regular,Gasolina superior,Diesel,Gas licuado de petróleo,Predicciones,Gasolina regular,Gasolina superior,Diesel,Gas licuado de petróleo,Predicciones,Gasolina regular,Gasolina superior,Diesel,Gas licuado de petróleo,Predicciones
Fecha,,,,,,,,,,,,,,,,,,,,
2024-01-01 00:00:00,913.743799332931,564.9419688555527,556.4940331456108,727.0857251026439,,913.743799332931,564.9419688555527,556.4940331456108,727.0857251026439,,913.743799332931,564.9419688555527,556.4940331456108,727.0857251026439,,913.743799332931,564.9419688555527,556.4940331456108,727.0857251026439,
2024-01-02 00:00:00,916.9561369472158,513.3767518416466,719.1285840024564,753.8993835529819,,916.9561369472158,513.3767518416466,719.1285840024564,753.8993835529819,,916.9561369472158,513.3767518416466,719.1285840024564,753.8993835529819,,916.9561369472158,513.3767518416466,719.1285840024564,753.8993835529819,
2024-01-03 00:00:00,266.43220659107953,680.757704719337,677.7704176570345,559.2514712461025,,266.43220659107953,680.757704719337,677.7704176570345,559.2514712461025,,266.43220659107953,680.757704719337,677.7704176570345,559.2514712461025,,266.43220659107953,680.757704719337,677.7704176570345,559.2514712461025,
2024-01-04 00:00:00,355.1620213653172,526.3725465271538,310.7827526119584,924.8076408962773,,355.1620213653172,526.3725465271538,310.7827526119584,924.8076408962773,,355.1620213653172,526.3725465271538,310.7827526119584,924.8076408962773,,355.1620213653172,526.3725465271538,310.7827526119584,924.8076408962773,
2024-01-05 00:00:00,608.0482462053303,646.9757318374153,541.1889059061588,865.4948192337921,,608.0482462053303,646.9757318374153,541.1889059061588,865.4948192337921,,608.0482462053303,646.9757318374153,541.1889059061588,865.4948192337921,,608.0482462053303,646.9757318374153,541.1889059061588,865.4948192337921,
2024-01-06 00:00:00,170.67444733346224,924.9405385245525,845.7160291394671,785.6689893372567,,170.67444733346224,924.9405385245525,845.7160291394671,785.6689893372567,,170.67444733346224,924.9405385245525,845.7160291394671,785.6689893372567,,170.67444733346224,924.9405385245525,845.7160291394671,785.6689893372567,
2024-01-07 00:00:00,682.7986045555544,641.9393564740949,812.0048150249158,300.3036415784848,,682.7986045555544,641.9393564740949,812.0048150249158,300.3036415784848,,682.7986045555544,641.9393564740949,812.0048150249158,300.3036415784848,,682.7986045555544,641.9393564740949,812.0048150249158,300.3036415784848,
2024-01-08 00:00:00,727.8557779490613,944.0635691586964,651.8267059851887,916.9633090690393,,727.8557779490613,944.0635691586964,651.8267059851887,916.9633090690393,,727.8557779490613,944.0635691586964,651.8267059851887,916.9633090690393,,727.8557779490613,944.0635691586964,651.8267059851887,916.9633090690393,
2024-01-09 00:00:00,265.997202212361,815.2370195796015,767.6112498356101,216.8659274403405,,265.997202212361,815.2370195796015,767.6112498356101,216.8659274403405,,265.997202212361,815.2370195796015,767.6112498356101,216.8659274403405,,265.997202212361,815.2370195796015,767.6112498356101,216.8659274403405,
2024-01-10 00:00:00,791.5702734495585,494.7733477325652,203.8872479824583,541.8986186498782,,791.5702734495585,494.7733477325652,203.8872479824583,541.8986186498782,,791.5702734495585,494.7733477325652,203.8872479824583,541.8986186498782,,791.5702734495585,494.7733477325652,203.8872479824583,541.8986186498782,
2024-01-11 00:00:00,788.0054826185226,672.5532223730829,270.9958300535938,391.89310969216586,,788.0054826185226,672.5532223730829,270.9958300535938,391.89310969216586,,788.0054826185226,672.5532223730829,270.9958300535938,391.89310969216586,,788.0054826185226,672.5532223730829,270.9958300535938,391.89310969216586,
2024-01-12 00:00:00,554.3058325677986,570.2820476766884,660.9871499564862,118.44736558274087,,554.3058325677986,570.2820476766884,660.9871499564862,118.44736558274087,,554.3058325677986,570.2820476766884,660.9871499564862,118.44736558274087,,554.3058325677986,570.2820476766884,660.9871499564862,118.44736558274087,
2024-01-13 00:00:00,809.6785586186512,204.77591618331138,554.0629603185847,828.6415977585137,,809.6785586186512,204.77591618331138,554.0629603185847,828.6415977585137,,809.6785586186512,204.77591618331138,554.0629603185847,828.6415977585137,,809.6785586186512,204.77591618331138,554.0629603185847,828.6415977585137,
2024-01-14 00:00:00,129.83619788760473,930.6135211482398,740.4149654069496,646.543986204692,,129.83619788760473,930.6135211482398,740.4149654069496,646.543986204692,,129.83619788760473,930.6135211482398,740.4149654069496,646.543986204692,,129.83619788760473,930.6135211482398,740.4149654069496,646.543986204692,
2024-01-15 00:00:00,223.5476277190512,442.244627050846,88.27966932429668,257.3486401277243,,223.5476277190512,442.244627050846,88.27966932429668,257.3486401277243,,223.5476277190512,442.244627050846,88.27966932429668,257.3486401277243,,223.5476277190512,442.244627050846,88.27966932429668,257.3486401277243,
2024-01-16 00:00:00,321.2984673168244,805.929272057747,364.9999834221277,590.2797416673911,,321.2984673168244,805.929272057747,364.9999834221277,590.2797416673911,,321.2984673168244,805.929272057747,364.9999834221277,590.2797416673911,,321.2984673168244,805.929272057747,364.9999834221277,590.2797416673911,
2024-01-17 00:00:00,705.2747449705028,690.6185500805987,65.99003325312879,886.1903611132243,,705.2747449705028,690.6185500805987,65.99003325312879,886.1903611132243,,705.2747449705028,690.6185500805987,65.99003325312879,886.1903611132243,,705.2747449705028,690.6185500805987,65.99003325312879,886.1903611132243,
2024-01-18 00:00:00,233.48755567339745,207.3975276904088,720.1738168738008,644.8140623448824,,233.48755567339745,207.3975276904088,720.1738168738008,644.8140623448824,,233.48755567339745,207.3975276904088,720.1738168738008,644.8140623448824,,233.48755567339745,207.3975276904088,720.1738168738008,644.8140623448824,
2024-01-19 00:00:00,121.66316452717513,761.067610994401,62.10167849553049,320.1598651493897,,121.66316452717513,761.067610994401,62.10167849553049,320.1598651493897,,121.66316452717513,761.067610994401,62.10167849553049,320.1598651493897,,121.66316452717513,761.067610994401,62.10167849553049,320.1598651493897,
2024-01-20 00:00:00,589.5274004809044,342.40335835321173,690.8865291796952,578.9726725172078,,589.5274004809044,342.40335835321173,690.8865291796952,578.9726725172078,,589.5274004809044,342.40335835321173,690.8865291796952,578.9726725172078,,589.5274004809044,342.40335835321173,690.8865291796952,578.9726725172078,
2024-01-21 00:00:00,578.8215798943874,455.8803312094818,811.9034343011343,460.8648938104412,,578.8215798943874,455.8803312094818,811.9034343011343,460.8648938104412,,578.8215798943874,455.8803312094818,811.9034343011343,460.8648938104412,,578.8215798943874,455.8803312094818,811.9034343011343,460.8648938104412,
2024-01-22 00:00:00,434.9848858341961,174.79658947829782,715.9482724919549,746.7094910147927,,434.9848858341961,174.79658947829782,715.9482724919549,746.7094910147927,,434.9848858341961,174.79658947829782,715.9482724919549,746.7094910147927,,434.9848858341961,174.79658947829782,715.9482724919549,746.7094910147927,
2024-01-23 00:00:00,594.2977382827914,496.1364259666341,169.5378045625138,580.5488687556693,,594.2977382827914,496.1364259666341,169.5378045625138,580.5488687556693,,594.2977382827914,496.1364259666341,169.5378045625138,580.5488687556693,,594.2977382827914,496.1364259666341,169.5378045625138,580.5488687556693,
2024-01-24 00:00:00,798.2405781277974,525.4736545077338,241.04620047798167,172.3262943027666,,798.2405781277974,525.4736545077338,241.04620047798167,172.3262943027666,,798.2405781277974,525.4736545077338,241.04620047798167,172.3262943027666,,798.2405781277974,525.4736545077338,241.04620047798167,172.3262943027666,
2024-01-25 00:00:00,255.18638181275037,509.50578395812533,493.31191615317823,311.1918632633957,,255.18638181275037,509.50578395812533,493.31191615317823,311.1918632633957,,255.18638181275037,509.50578395812533,493.31191615317823,311.1918632633957,,255.18638181275037,509.50578395812533,493.31191615317823,311.1918632633957,
2024-01-26 00:00:00,317.13595996316576,481.6064415474142,752.854746256327,161.66603845353714,,317.13595996316576,481.6064415474142,752.854746256327,161.66603845353714,,317.13595996316576,481.6064415474142,752.854746256327,161.66603845353714,,317.13595996316576,481.6064415474142,752.854746256327,161.66603845353714,
2024-01-27 00:00:00,693.2415054301947,306.17337583069695,716.1442228427295,385.60324995979164,,693.2415054301947,306.17337583069695,716.1442228427295,385.60324995979164,,693.2415054301947,306.17337583069695,716.1442228427295,385.60324995979164,,693.2415054301947,306.17337583069695,716.1442228427295,385.60324995979164,
2024-01-28 00:00:00,311.4537285163135,883.3111923016843,209.22734964347006,342.4849050200767,,311.4537285163135,883.3111923016843,209.22734964347006,342.4849050200767,,311.4537285163135,883.3111923016843,209.22734964347006,342.4849050200767,,311.4537285163135,883.3111923016843,209.22734964347006,342.4849050200767,
2024-01-29 00:00:00,204.4865754787409,191.808819735042,621.7383723413158,151.27323481874333,,204.4865754787409,191.808819735042,621.7383723413158,151.27323481874333,,204.4865754787409,191.808819735042,621.7383723413158,151.27323481874333,,204.4865754787409,191.808819735042,621.7383723413158,151.27323481874333,
2024-01-30 00:00:00,524.2464892645205,248.79107873274427,617.9689119658901,843.3343644847319,,524.2464892645205,248.79107873274427,617.9689119658901,843.3343644847319,,524.2464892645205,248.79107873274427,617.9689119658901,843.3343644847319,,524.2464892645205,248.79107873274427,617.9689119658901,843.3343644847319,
2024-01-31 00:00:00,825.1353203669698,709.8974346240984,404.4709546588065,255.89421011231735,,825.1353203669698,709.8974346240984,404.4709546588065,255.89421011231735,,825.1353203669698,709.8974346240984,404.4709546588065,255.89421011231735,,825.1353203669698,709.8974346240984,404.4709546588065,255.89421011231735,
2024-02-01 00:00:00,130.06329290861967,233.6287563102842,573.3445031174688,141.04306126689403,,130.06329290861967,233.6287563102842,573.3445031174688,141.04306126689403,,130.06329290861967,233.6287563102842,573.3445031174688,141.04306126689403,,130.06329290861967,233.6287563102842,573.3445031174688,141.04306126689403,
2024-02-02 00:00:00,821.5172117798833,437.3680324639587,197.51364286522704,450.26595609900664,,821.5172117798833,437.3680324639587,197.51364286522704,450.26595609900664,,821.5172117798833,437.3680324639587,197.51364286522704,450.26595609900664,,821.5172117798833,437.3680324639587,197.51364286522704,450.26595609900664,
2024-02-03 00:00:00,442.6692155112544,689.9717364362383,398.9836842098824,495.81043851137946,,442.6692155112544,689.9717364362383,398.9836842098824,495.81043851137946,,442.6692155112544,689.9717364362383,398.9836842098824,495.81043851137946,,442.6692155112544,689.9717364362383,398.9836842098824,495.81043851137946,
